seed,weight_init,normalization,augmentations,epoch,train_loss,train_acc,val_loss,val_acc,test_acc,converged_epoch
123,he,z_score,horizontal_flip,2,0.4146862034712519,0.8571428571428571,0.43839070729234003,0.8468571428571429,,
123,he,z_score,horizontal_flip,3,0.34331413792712345,0.8799107142857143,0.42368408739566804,0.8548571428571429,,
123,he,z_score,horizontal_flip,4,0.29534247296197075,0.8978571428571429,0.4097981481389566,0.8594285714285714,,
123,he,z_score,horizontal_flip,5,0.260458551134382,0.913125,0.40197763537818737,0.8638571428571429,,
123,he,z_score,horizontal_flip,6,0.2309545819887093,0.9245982142857143,0.3919430533593351,0.8664285714285714,,
123,he,z_score,horizontal_flip,7,0.20686401394861084,0.9345535714285714,0.39347476268356496,0.8644285714285714,,
123,he,z_score,horizontal_flip,8,0.18614859610795975,0.9448660714285714,0.38713642873547294,0.8657142857142858,,
123,he,z_score,horizontal_flip,9,0.16819308246885029,0.9512946428571428,0.3863195492462678,0.87,,
123,he,z_score,horizontal_flip,10,0.1507360770021166,0.958125,0.3919270499186082,0.8665714285714285,,
123,he,z_score,horizontal_flip,11,0.137227954523904,0.9648660714285714,0.3920195603912527,0.8694285714285714,,
123,he,z_score,horizontal_flip,12,0.12493335563157286,0.9701339285714285,0.3869516199285334,0.8724285714285714,,
123,he,z_score,horizontal_flip,13,0.11290466502308845,0.9744196428571429,0.4001600540497086,0.8687142857142857,,
123,he,z_score,horizontal_flip,14,0.10231467871793679,0.9777232142857143,0.3994589307091453,0.8722857142857143,,
123,he,z_score,horizontal_flip,15,0.09378549655633313,0.9803571428571428,0.4032543061809106,0.8694285714285714,,
123,he,z_score,horizontal_flip,16,0.0847679902613163,0.985,0.4036832936785438,0.8701428571428571,,
123,he,z_score,horizontal_flip,17,0.07769242283489022,0.9864732142857143,0.4071072436191819,0.8708571428571429,,
123,he,z_score,horizontal_flip,18,0.07069096756300756,0.9889285714285714,0.40241425376046785,0.8741428571428571,,
123,he,z_score,horizontal_flip,19,0.06483280088220324,0.9904464285714286,0.4142205547202717,0.8718571428571429,,
123,he,z_score,horizontal_flip,20,0.05864795775285789,0.9921875,0.4159575467759913,0.8732857142857143,,
123,he,z_score,horizontal_flip,21,0.05419679984982525,0.99375,0.41648258607495914,0.8724285714285714,,
123,he,z_score,horizontal_flip,22,0.05011490810662508,0.9940625,0.4176495588638566,0.8741428571428571,,
123,he,z_score,horizontal_flip,23,0.04607044660619327,0.995625,0.4270862817764282,0.8711428571428571,,
123,he,z_score,horizontal_flip,24,0.04261624717818839,0.9961160714285714,0.4340138305317272,0.8718571428571429,,
123,he,z_score,horizontal_flip,25,0.039484528276537145,0.996875,0.434662119502371,0.8722857142857143,,
123,he,z_score,horizontal_flip,26,0.036494287002299515,0.9973214285714286,0.45151607529683546,0.8695714285714286,,
123,he,z_score,horizontal_flip,27,0.0339923401975206,0.9979910714285715,0.4429806820370934,0.8708571428571429,,
123,he,z_score,horizontal_flip,28,0.03162552496684449,0.9983928571428572,0.44481543668291784,0.873,,
123,he,z_score,horizontal_flip,29,0.02975520834326744,0.9985267857142858,0.4488620705225251,0.871,,
123,he,z_score,horizontal_flip,30,0.027481322320444243,0.99875,0.45279016359285873,0.8724285714285714,,
123,he,z_score,horizontal_flip,31,0.025901525087122405,0.9991964285714285,0.45380780033089896,0.8725714285714286,,
123,he,z_score,horizontal_flip,32,0.024493877033569984,0.9991517857142858,0.4555059021169489,0.8714285714285714,,
123,he,z_score,horizontal_flip,33,0.0228833474910685,0.999375,0.4610240164128217,0.8715714285714286,,
123,he,z_score,horizontal_flip,34,0.02166021223313042,0.9994196428571429,0.4673766507343812,0.8732857142857143,,
123,he,z_score,horizontal_flip,35,0.020198188251150506,0.9995982142857143,0.46696606359698556,0.8712857142857143,,
123,he,z_score,horizontal_flip,36,0.019182550978979893,0.9997767857142857,0.46969955319708045,0.8717142857142857,,
123,he,z_score,horizontal_flip,37,0.018172374315825957,0.9997321428571428,0.47221817347136413,0.8725714285714286,,
123,he,z_score,horizontal_flip,38,0.017362457755953072,0.9997767857142857,0.47506223266774955,0.8715714285714286,,
123,he,z_score,horizontal_flip,39,0.016503777719501938,0.9999107142857143,0.48088468624786895,0.872,,
123,he,z_score,horizontal_flip,40,0.01574958003658269,0.9999553571428571,0.4837531742724505,0.8731428571428571,,
123,he,z_score,horizontal_flip,41,0.015004823209185685,0.9999553571428571,0.48609814765778453,0.8722857142857143,,
123,he,z_score,horizontal_flip,42,0.014348041936755181,0.9999553571428571,0.48818893852559003,0.8725714285714286,,
123,he,z_score,horizontal_flip,43,0.01366764720662364,0.9999553571428571,0.49066889055750584,0.873,,
123,he,z_score,horizontal_flip,44,0.013104813202683415,1.0,0.4915093236348846,0.8721428571428571,,
123,he,z_score,horizontal_flip,45,0.012575639379876,1.0,0.4982148001139814,0.8722857142857143,,
123,he,z_score,horizontal_flip,46,0.012069900007918476,1.0,0.4972855803641406,0.8711428571428571,,
123,he,z_score,horizontal_flip,47,0.011583205819396036,1.0,0.5012332883748141,0.873,,
123,he,z_score,horizontal_flip,48,0.011129222704496768,1.0,0.5046246880834753,0.8742857142857143,,
123,he,z_score,horizontal_flip,49,0.010729760906126882,1.0,0.5080638931556182,0.8728571428571429,,
123,he,z_score,horizontal_flip,50,0.010366817249783448,1.0,0.5078002866018902,0.8711428571428571,,
123,he,z_score,horizontal_flip,51,0.009950246781642948,1.0,0.5110629165714438,0.8728571428571429,,
123,he,z_score,horizontal_flip,52,0.009635339226307613,1.0,0.5119808859445832,0.872,,
123,he,z_score,horizontal_flip,53,0.009296278473921121,1.0,0.5159271555868062,0.8725714285714286,,
123,he,z_score,horizontal_flip,54,0.009017869512151394,1.0,0.5173655385320837,0.8724285714285714,,
123,he,z_score,horizontal_flip,55,0.00872290846559086,1.0,0.5172488407655196,0.8722857142857143,,
123,he,z_score,horizontal_flip,56,0.008431109683588147,1.0,0.524088978767395,0.8724285714285714,,
123,he,z_score,horizontal_flip,57,0.008181783199044211,1.0,0.524811473895203,0.8718571428571429,,
123,he,z_score,horizontal_flip,58,0.007964163357391953,1.0,0.5264399169520898,0.8718571428571429,,
123,he,z_score,horizontal_flip,59,0.007715976065956056,1.0,0.5284593560478904,0.872,,
123,he,z_score,horizontal_flip,60,0.007520321039482952,1.0,0.5293245177377354,0.8727142857142857,,
123,he,z_score,horizontal_flip,61,0.007274397062802953,1.0,0.530863697420467,0.8735714285714286,,
123,he,z_score,horizontal_flip,62,0.007102727764951331,1.0,0.5319979586384513,0.8725714285714286,,
123,he,z_score,horizontal_flip,63,0.006873357510194182,1.0,0.5337885413657535,0.872,,
123,he,z_score,horizontal_flip,64,0.006699932544226093,1.0,0.5362300731919029,0.872,,
123,he,z_score,horizontal_flip,65,0.006530133630149066,1.0,0.5390040870417249,0.8721428571428571,,
123,he,z_score,horizontal_flip,66,0.006345674992938127,1.0,0.5402351888743314,0.8718571428571429,,
123,he,z_score,horizontal_flip,67,0.006200770142355136,1.0,0.5423391460017725,0.8722857142857143,,
123,he,z_score,horizontal_flip,68,0.006054611133544573,1.0,0.5445109902457758,0.873,,
123,he,z_score,horizontal_flip,69,0.00589894319817956,1.0,0.5445447046648372,0.8727142857142857,,
123,he,z_score,horizontal_flip,70,0.005773232231980988,1.0,0.5450975060462951,0.8722857142857143,,
123,he,z_score,horizontal_flip,71,0.0056421249825507405,1.0,0.5477392655881969,0.8724285714285714,,
123,he,z_score,horizontal_flip,72,0.005511893135096346,1.0,0.5491525664925575,0.8722857142857143,,
123,he,z_score,horizontal_flip,73,0.0053784190394383456,1.0,0.5520237559621984,0.8727142857142857,,
123,he,z_score,horizontal_flip,74,0.005252009676769376,1.0,0.5514679358764129,0.8712857142857143,,
123,he,z_score,horizontal_flip,75,0.005146768980859114,1.0,0.5543390447443182,0.8721428571428571,,
123,he,z_score,horizontal_flip,76,0.005027057988835233,1.0,0.5559380116787824,0.8717142857142857,,
123,he,z_score,horizontal_flip,77,0.004920247236732393,1.0,0.5563783645629883,0.8721428571428571,,
123,he,z_score,horizontal_flip,78,0.004823598901608161,1.0,0.5597760929302735,0.8727142857142857,,
123,he,z_score,horizontal_flip,79,0.004744599304561104,1.0,0.5594822734594345,0.8728571428571429,,
123,he,z_score,horizontal_flip,80,0.004640099726883428,1.0,0.5632014377550645,0.8725714285714286,,
123,he,z_score,horizontal_flip,81,0.0045425990077533895,1.0,0.5631715186617591,0.8731428571428571,,
123,he,z_score,horizontal_flip,82,0.0044513502564015135,1.0,0.5651429013772444,0.8722857142857143,,
123,he,z_score,horizontal_flip,83,0.004362676853114473,1.0,0.5664491268721494,0.872,,
123,he,z_score,horizontal_flip,84,0.004282041270884552,1.0,0.5662248070944439,0.8727142857142857,,
123,he,z_score,horizontal_flip,85,0.004201537255929517,1.0,0.569699122688987,0.8734285714285714,,
123,he,z_score,horizontal_flip,86,0.004119439905043692,1.0,0.5696399519389326,0.8732857142857143,,
123,he,z_score,horizontal_flip,87,0.004042778819400285,1.0,0.5713658202778209,0.8724285714285714,,
123,he,z_score,horizontal_flip,88,0.003981201975007675,1.0,0.5719382256269455,0.8724285714285714,,
123,he,z_score,horizontal_flip,89,0.003908629834518901,1.0,0.573166674240069,0.8731428571428571,,
123,he,z_score,horizontal_flip,90,0.003837150494967188,1.0,0.5759759813547134,0.8731428571428571,,
123,he,z_score,horizontal_flip,91,0.0037723799841478467,1.0,0.5766511341387576,0.8734285714285714,,
123,he,z_score,horizontal_flip,92,0.0037088148156180977,1.0,0.5773709252476692,0.8728571428571429,,
123,he,z_score,horizontal_flip,93,0.0036405042708585306,1.0,0.5792264614592899,0.8722857142857143,,
123,he,z_score,horizontal_flip,94,0.0035866944122660374,1.0,0.5786109466444362,0.873,,
123,he,z_score,horizontal_flip,95,0.0035243100353649684,1.0,0.5807942288843069,0.8727142857142857,,
123,he,z_score,horizontal_flip,96,0.00347766364625256,1.0,0.58282767561349,0.8722857142857143,,
123,he,z_score,horizontal_flip,97,0.0034162598668730686,1.0,0.5838539926843209,0.8727142857142857,,
123,he,z_score,horizontal_flip,98,0.0033539394794830256,1.0,0.5842686116695404,0.873,,
123,he,z_score,horizontal_flip,99,0.00330290047917515,1.0,0.5878288778391751,0.8724285714285714,,
123,he,z_score,horizontal_flip,100,0.0032637717524942544,1.0,0.586349786140702,0.8725714285714286,,
123,he,z_score,horizontal_flip,101,0.0032002383357446107,1.0,0.5879691098224032,0.8725714285714286,,
123,he,z_score,horizontal_flip,102,0.0031605300031203242,1.0,0.5889571563764052,0.8721428571428571,,
123,he,z_score,horizontal_flip,103,0.003114452333123024,1.0,0.5886243923143907,0.8727142857142857,,
123,he,z_score,horizontal_flip,104,0.003065570151832487,1.0,0.5901868576353246,0.8724285714285714,,
123,he,z_score,horizontal_flip,105,0.003021030935758193,1.0,0.5927188026634129,0.8725714285714286,,
123,he,z_score,horizontal_flip,106,0.0029740361659787596,1.0,0.592158629135652,0.8721428571428571,,
123,he,z_score,horizontal_flip,107,0.002934600113824542,1.0,0.5930736903439868,0.8728571428571429,,
123,he,z_score,horizontal_flip,108,0.0028911739251842455,1.0,0.5936344931071454,0.873,,
123,he,z_score,horizontal_flip,109,0.0028501100076495536,1.0,0.5975816279649735,0.8734285714285714,,
123,he,z_score,horizontal_flip,110,0.0028121436969377103,1.0,0.5976105493578043,0.8727142857142857,,
123,he,z_score,horizontal_flip,111,0.002775219201575965,1.0,0.5978851717981425,0.8727142857142857,,
123,he,z_score,horizontal_flip,112,0.0027359584825379507,1.0,0.5980635767633264,0.8732857142857143,,
123,he,z_score,horizontal_flip,113,0.0027031936859046772,1.0,0.6011142759160562,0.8717142857142857,,
123,he,z_score,horizontal_flip,114,0.0026551956314194414,1.0,0.6006407071243632,0.8727142857142857,,
123,he,z_score,horizontal_flip,115,0.002627154102415911,1.0,0.6017819985747337,0.873,,
123,he,z_score,horizontal_flip,116,0.0025969234799101417,1.0,0.6026558166200464,0.8721428571428571,,
123,he,z_score,horizontal_flip,117,0.0025617954356130213,1.0,0.6039322475140745,0.8727142857142857,,
123,he,z_score,horizontal_flip,118,0.002534254759749664,1.0,0.6053311436013742,0.8728571428571429,,
123,he,z_score,horizontal_flip,119,0.002499785545015974,1.0,0.6062823328104886,0.8731428571428571,,
123,he,z_score,horizontal_flip,120,0.0024610101513098926,1.0,0.6071159605275501,0.872,,
123,he,z_score,horizontal_flip,121,0.002439008769911847,1.0,0.606602129475637,0.8732857142857143,,
123,he,z_score,horizontal_flip,122,0.002401633672915133,1.0,0.6085081580010328,0.873,,
123,he,z_score,horizontal_flip,123,0.0023778622845254307,1.0,0.6093485031615604,0.8721428571428571,,
123,he,z_score,horizontal_flip,124,0.0023456722517896976,1.0,0.6106283002279022,0.8715714285714286,,
123,he,z_score,horizontal_flip,125,0.002321986710386617,1.0,0.6110071408477696,0.8727142857142857,,
123,he,z_score,horizontal_flip,126,0.002295733757117497,1.0,0.6119500680403276,0.8724285714285714,,
123,he,z_score,horizontal_flip,127,0.002267415431394641,1.0,0.6127163957465779,0.8725714285714286,,
123,he,z_score,horizontal_flip,128,0.0022427152642714126,1.0,0.6141651182012124,0.8722857142857143,,
123,he,z_score,horizontal_flip,129,0.0022152260072263222,1.0,0.6147366393696178,0.8725714285714286,,
123,he,z_score,horizontal_flip,130,0.002190078904552917,1.0,0.614340606060895,0.872,,
123,he,z_score,horizontal_flip,131,0.0021682859365163105,1.0,0.6161391638896682,0.8724285714285714,,
123,he,z_score,horizontal_flip,132,0.002142326214982729,1.0,0.6175669628110799,0.8725714285714286,,
123,he,z_score,horizontal_flip,133,0.0021173837212180454,1.0,0.6181343482299284,0.8724285714285714,,
123,he,z_score,horizontal_flip,134,0.002092362304850082,1.0,0.6181061540137638,0.8722857142857143,,
123,he,z_score,horizontal_flip,135,0.0020713190375162022,1.0,0.6185563083399426,0.8724285714285714,,
123,he,z_score,horizontal_flip,136,0.0020480885582843,1.0,0.620324185219678,0.873,,
123,he,z_score,horizontal_flip,137,0.0020262037137789386,1.0,0.6214355039325627,0.8727142857142857,,
123,he,z_score,horizontal_flip,138,0.002002916708255985,1.0,0.6212355047464371,0.873,,
123,he,z_score,horizontal_flip,139,0.001984228067781909,1.0,0.6224589538845149,0.8722857142857143,,
123,he,z_score,horizontal_flip,140,0.0019630045972631447,1.0,0.6227373650128191,0.8725714285714286,,
123,he,z_score,horizontal_flip,141,0.0019432873380303916,1.0,0.6237190150401809,0.8718571428571429,,
123,he,z_score,horizontal_flip,142,0.0019217450592467296,1.0,0.6248025291345336,0.8722857142857143,,
123,he,z_score,horizontal_flip,143,0.0019070240891804653,1.0,0.6253747894005341,0.873,,
123,he,z_score,horizontal_flip,144,0.0018869355362507382,1.0,0.6269278932701458,0.8728571428571429,,
123,he,z_score,horizontal_flip,145,0.001866916258420263,1.0,0.6273042183030736,0.8728571428571429,,
123,he,z_score,horizontal_flip,146,0.0018456794313221638,1.0,0.6270130679011345,0.8724285714285714,,
123,he,z_score,horizontal_flip,147,0.001829599904594943,1.0,0.6279218796979297,0.8727142857142857,,
123,he,z_score,horizontal_flip,148,0.0018118076754866967,1.0,0.6296571692282503,0.8728571428571429,,
123,he,z_score,horizontal_flip,149,0.0017947242804802954,1.0,0.6303262159228324,0.8725714285714286,,
123,he,z_score,horizontal_flip,150,0.0017768523508649586,1.0,0.6302707556973804,0.873,,
123,he,z_score,horizontal_flip,151,0.001759500064155353,1.0,0.6311141662976959,0.8727142857142857,,
123,he,z_score,horizontal_flip,152,0.0017417247965931892,1.0,0.6323570660569451,0.8728571428571429,,
123,he,z_score,horizontal_flip,153,0.0017251801627155925,1.0,0.6324248815124686,0.8728571428571429,,
123,he,z_score,horizontal_flip,154,0.0017113413069663303,1.0,0.6334097547964617,0.8728571428571429,,
123,he,z_score,horizontal_flip,155,0.0016953236814255693,1.0,0.6341661003502932,0.8721428571428571,,
123,he,z_score,horizontal_flip,156,0.0016793607883820577,1.0,0.6348538492213596,0.8722857142857143,,
123,he,z_score,horizontal_flip,157,0.001665028315869027,1.0,0.6355205484411933,0.8721428571428571,,
123,he,z_score,horizontal_flip,158,0.0016483445902953722,1.0,0.6362727644768629,0.8725714285714286,,
123,he,z_score,horizontal_flip,159,0.0016350384928019983,1.0,0.6363764013756406,0.8725714285714286,,
123,he,z_score,horizontal_flip,160,0.0016183628176804632,1.0,0.6380093239925124,0.8721428571428571,,
123,he,z_score,horizontal_flip,161,0.00160376910868633,1.0,0.6381657036868009,0.8718571428571429,,
123,he,z_score,horizontal_flip,162,0.001588345386886171,1.0,0.6390384017066522,0.8727142857142857,,
123,he,z_score,horizontal_flip,163,0.001577319788048044,1.0,0.6388888780366291,0.8721428571428571,,
123,he,z_score,horizontal_flip,164,0.0015595798650091248,1.0,0.6397473820231178,0.8724285714285714,,
123,he,z_score,horizontal_flip,165,0.0015502368084188284,1.0,0.6399033936587247,0.8721428571428571,,
123,he,z_score,horizontal_flip,166,0.0015340805524361454,1.0,0.6418708721345121,0.8718571428571429,,
123,he,z_score,horizontal_flip,167,0.001521176094954301,1.0,0.6413985866037282,0.8725714285714286,,
123,he,z_score,horizontal_flip,168,0.0015094088220835797,1.0,0.6431152645837177,0.8724285714285714,,
123,he,z_score,horizontal_flip,169,0.0014976360649702005,1.0,0.6433974287726663,0.8727142857142857,,
123,he,z_score,horizontal_flip,170,0.001485188406326675,1.0,0.6439676115458662,0.8725714285714286,,
123,he,z_score,horizontal_flip,171,0.0014719793740992568,1.0,0.6448805651881478,0.8724285714285714,,
123,he,z_score,horizontal_flip,172,0.001459403860083382,1.0,0.6457083643837409,0.8728571428571429,,
123,he,z_score,horizontal_flip,173,0.0014471700604605888,1.0,0.6449622345241633,0.8721428571428571,,
123,he,z_score,horizontal_flip,174,0.00143587156115765,1.0,0.6457151648673144,0.873,,
123,he,z_score,horizontal_flip,175,0.0014236363911602115,1.0,0.6476653789932078,0.8722857142857143,,
123,he,z_score,horizontal_flip,176,0.0014128631531327431,1.0,0.6477140528234568,0.8722857142857143,,
123,he,z_score,horizontal_flip,177,0.0014039610271408623,1.0,0.6480472537604245,0.8725714285714286,,
123,he,z_score,horizontal_flip,178,0.001391903729277796,1.0,0.6486240030689673,0.8722857142857143,,
123,he,z_score,horizontal_flip,179,0.001378612580176975,1.0,0.6493455511602488,0.8718571428571429,,
123,he,z_score,horizontal_flip,180,0.0013698873318000032,1.0,0.6500716832551089,0.8721428571428571,,
123,he,z_score,horizontal_flip,181,0.0013582713372306899,1.0,0.6502381812442433,0.8725714285714286,,
123,he,z_score,horizontal_flip,182,0.0013477577991683834,1.0,0.6516513871875677,0.8722857142857143,,
123,he,z_score,horizontal_flip,183,0.001336768242513894,1.0,0.6512657431038943,0.8722857142857143,,
123,he,z_score,horizontal_flip,184,0.001326403713652066,1.0,0.6519850278442556,0.8717142857142857,,
123,he,z_score,horizontal_flip,185,0.0013158912091915096,1.0,0.6520334041931413,0.8721428571428571,,
123,he,z_score,horizontal_flip,186,0.001307493763077738,1.0,0.6530080222270706,0.8722857142857143,,
123,he,z_score,horizontal_flip,187,0.0012970503309874663,1.0,0.6537342804399404,0.872,,
123,he,z_score,horizontal_flip,188,0.001286759056716359,1.0,0.6532648262652484,0.8737142857142857,,
123,he,z_score,horizontal_flip,189,0.0012792200871211078,1.0,0.6558427557349205,0.8715714285714286,,
123,he,z_score,horizontal_flip,190,0.0012688909574145718,1.0,0.6552657604217529,0.8725714285714286,,
123,he,z_score,horizontal_flip,191,0.0012588099267200699,1.0,0.6568436641584743,0.8722857142857143,,
123,he,z_score,horizontal_flip,192,0.0012498270203858347,1.0,0.656048371033235,0.8721428571428571,,
123,he,z_score,horizontal_flip,193,0.0012415937770025006,1.0,0.6568115579811009,0.8718571428571429,,
123,he,z_score,horizontal_flip,194,0.0012316558512559693,1.0,0.6584393013607371,0.8724285714285714,,
123,he,z_score,horizontal_flip,195,0.0012232651810960046,1.0,0.6588492412458766,0.8722857142857143,,
123,he,z_score,horizontal_flip,196,0.0012148929486284032,1.0,0.6583818878639828,0.8728571428571429,,
123,he,z_score,horizontal_flip,197,0.0012074289683784757,1.0,0.6594246784394437,0.8725714285714286,,
123,he,z_score,horizontal_flip,198,0.0011978350548140172,1.0,0.6599576179276813,0.8722857142857143,,
123,he,z_score,horizontal_flip,199,0.0011896904095608208,1.0,0.6598383127288385,0.8724285714285714,,
123,he,z_score,horizontal_flip,200,0.0011810052876327453,1.0,0.6601028680801392,0.872,0.8801428571428571,200.0
12345,he,z_score,horizontal_flip,1,0.6530175941331046,0.7759375,0.5268819204785608,0.8174285714285714,,
