seed,weight_init,normalization,augmentations,epoch,train_loss,train_acc,val_loss,val_acc,test_acc,converged_epoch
12345,he,z_score,horizontal_flip,2,0.41621553621121815,0.8541517857142857,0.4728765215386044,0.8328571428571429,,
12345,he,z_score,horizontal_flip,3,0.34584579876491,0.8811160714285714,0.4394507298415357,0.8475714285714285,,
12345,he,z_score,horizontal_flip,4,0.299638851412705,0.8986607142857143,0.43340438211506066,0.8505714285714285,,
12345,he,z_score,horizontal_flip,5,0.2641051906985896,0.9141071428571429,0.4302526446906003,0.8502857142857143,,
12345,he,z_score,horizontal_flip,6,0.2347208469893251,0.9225446428571429,0.420759779214859,0.855,,
12345,he,z_score,horizontal_flip,7,0.2107487548674856,0.9339732142857143,0.43475906564430755,0.8462857142857143,,
12345,he,z_score,horizontal_flip,8,0.18896357674683845,0.94375,0.4195208391005343,0.8574285714285714,,
12345,he,z_score,horizontal_flip,9,0.16999857006328448,0.9505357142857143,0.42475893809036774,0.8568571428571429,,
12345,he,z_score,horizontal_flip,10,0.15390784434974195,0.9572767857142858,0.4216378924521533,0.8542857142857143,,
12345,he,z_score,horizontal_flip,11,0.13878799209637302,0.9647767857142857,0.431206713616848,0.8562857142857143,,
12345,he,z_score,horizontal_flip,12,0.12689287115420614,0.9692857142857143,0.4312652995640581,0.856,,
12345,he,z_score,horizontal_flip,13,0.11428420022130012,0.9728571428571429,0.431950239024379,0.8592857142857143,,
12345,he,z_score,horizontal_flip,14,0.10444709314831666,0.9754910714285714,0.43597733202305705,0.8581428571428571,,
12345,he,z_score,horizontal_flip,15,0.09453040425798723,0.9801339285714286,0.44013503857634284,0.8612857142857143,,
12345,he,z_score,horizontal_flip,16,0.08660029991396836,0.9831696428571428,0.4434487074613571,0.8595714285714285,,
12345,he,z_score,horizontal_flip,17,0.07854345687798091,0.9858482142857142,0.45307968787171626,0.857,,
12345,he,z_score,horizontal_flip,18,0.07185565310929502,0.9876339285714286,0.45025870407169516,0.8601428571428571,,
12345,he,z_score,horizontal_flip,19,0.06578584896666663,0.9901339285714286,0.45895801836794076,0.8578571428571429,,
12345,he,z_score,horizontal_flip,20,0.060515193875346866,0.9920982142857143,0.47177784754471347,0.8582857142857143,,
12345,he,z_score,horizontal_flip,21,0.05540895438087838,0.9935267857142858,0.4703428627415137,0.8588571428571429,,
12345,he,z_score,horizontal_flip,22,0.05115455832864557,0.9946875,0.4695686172355305,0.858,,
12345,he,z_score,horizontal_flip,23,0.04721590512831296,0.9957142857142857,0.4719564150680195,0.8608571428571429,,
12345,he,z_score,horizontal_flip,24,0.043860763420483895,0.9964732142857143,0.4837731881575151,0.8584285714285714,,
12345,he,z_score,horizontal_flip,25,0.04034673930278846,0.996875,0.48281757181340995,0.8592857142857143,,
12345,he,z_score,horizontal_flip,26,0.037550311051309106,0.9972767857142857,0.4864061062986201,0.86,,
12345,he,z_score,horizontal_flip,27,0.03435946036928467,0.9983482142857143,0.4919009594754739,0.8621428571428571,,
12345,he,z_score,horizontal_flip,28,0.0325584973181997,0.9984375,0.4949132319201123,0.862,,
12345,he,z_score,horizontal_flip,29,0.030589969607868365,0.9984375,0.499676644124768,0.8608571428571429,,
12345,he,z_score,horizontal_flip,30,0.028261268162833794,0.9988839285714286,0.5029699152166193,0.8605714285714285,,
12345,he,z_score,horizontal_flip,31,0.026627041513898542,0.9989285714285714,0.5107752297412266,0.8604285714285714,,
12345,he,z_score,horizontal_flip,32,0.024946221815688268,0.9990625,0.5104471504688263,0.8584285714285714,,
12345,he,z_score,horizontal_flip,33,0.023565004079469612,0.9995089285714286,0.5180699265815994,0.8601428571428571,,
12345,he,z_score,horizontal_flip,34,0.022092471434069533,0.9995535714285714,0.520990341630849,0.8581428571428571,,
12345,he,z_score,horizontal_flip,35,0.02089524688997439,0.9997321428571428,0.5278725442561236,0.858,,
12345,he,z_score,horizontal_flip,36,0.0199032029522849,0.9996428571428572,0.526368195224892,0.8597142857142858,,
12345,he,z_score,horizontal_flip,37,0.018821226488798855,0.9997767857142857,0.5320045579563487,0.8594285714285714,,
12345,he,z_score,horizontal_flip,38,0.01776308896552239,0.9996875,0.5331240041689439,0.859,,
12345,he,z_score,horizontal_flip,39,0.017004863100924663,0.9998214285714285,0.5381372916427526,0.8588571428571429,,
12345,he,z_score,horizontal_flip,40,0.01612562883113112,0.9999553571428571,0.5390271433375099,0.8594285714285714,,
12345,he,z_score,horizontal_flip,41,0.015394068156768168,0.9998660714285714,0.5439696339043704,0.8608571428571429,,
12345,he,z_score,horizontal_flip,42,0.014678353361253227,0.9999553571428571,0.546399901536378,0.8614285714285714,,
12345,he,z_score,horizontal_flip,43,0.0139651532231697,0.9999553571428571,0.548635157942772,0.8605714285714285,,
12345,he,z_score,horizontal_flip,44,0.01341386094423277,1.0,0.5534802423282104,0.859,,
12345,he,z_score,horizontal_flip,45,0.012878658824733326,1.0,0.5529541739008643,0.8604285714285714,,
12345,he,z_score,horizontal_flip,46,0.01240629986726812,1.0,0.5570628816431219,0.8597142857142858,,
12345,he,z_score,horizontal_flip,47,0.011916541811078787,1.0,0.5626467278057878,0.8605714285714285,,
12345,he,z_score,horizontal_flip,48,0.011471390992935215,1.0,0.5649388427084142,0.8594285714285714,,
12345,he,z_score,horizontal_flip,49,0.010939812724079404,1.0,0.5675019440325824,0.8598571428571429,,
12345,he,z_score,horizontal_flip,50,0.010580111473266568,1.0,0.5687750825827772,0.8588571428571429,,
12345,he,z_score,horizontal_flip,51,0.010201622298253435,1.0,0.5735399866645986,0.8602857142857143,,
12345,he,z_score,horizontal_flip,52,0.00985912125557661,1.0,0.5752230606295846,0.8607142857142858,,
12345,he,z_score,horizontal_flip,53,0.009524158319192273,1.0,0.5796091717752543,0.8587142857142858,,
12345,he,z_score,horizontal_flip,54,0.009228319775845322,1.0,0.5784934289076111,0.8597142857142858,,
12345,he,z_score,horizontal_flip,55,0.00888898723625711,1.0,0.5843952071937648,0.8601428571428571,,
12345,he,z_score,horizontal_flip,56,0.008605656078351396,1.0,0.5860457490790975,0.859,,
12345,he,z_score,horizontal_flip,57,0.008370796934302364,1.0,0.5884574941613457,0.8594285714285714,,
12345,he,z_score,horizontal_flip,58,0.008123638327233493,1.0,0.5894490460103209,0.8605714285714285,,
12345,he,z_score,horizontal_flip,59,0.007883699489092188,1.0,0.5906638012690978,0.86,,
12345,he,z_score,horizontal_flip,60,0.007687034976136472,1.0,0.5948628421534191,0.8592857142857143,,
12345,he,z_score,horizontal_flip,61,0.007434161914113377,1.0,0.5956044683402235,0.8602857142857143,,
12345,he,z_score,horizontal_flip,62,0.007248002093817507,1.0,0.5991547427394174,0.8604285714285714,,
12345,he,z_score,horizontal_flip,63,0.007011671110854617,1.0,0.5996290496804497,0.8595714285714285,,
12345,he,z_score,horizontal_flip,64,0.006832962052763573,1.0,0.6044568189165809,0.86,,
12345,he,z_score,horizontal_flip,65,0.006653516301885248,1.0,0.6042916231534697,0.8608571428571429,,
12345,he,z_score,horizontal_flip,66,0.006501785213393825,1.0,0.6062187885696237,0.8601428571428571,,
12345,he,z_score,horizontal_flip,67,0.006305948241081621,1.0,0.6071874153884974,0.8608571428571429,,
12345,he,z_score,horizontal_flip,68,0.006170486901620669,1.0,0.6095157524401491,0.8604285714285714,,
12345,he,z_score,horizontal_flip,69,0.006031572852682855,1.0,0.6126086743040519,0.8598571428571429,,
12345,he,z_score,horizontal_flip,70,0.005884710502411638,1.0,0.6158083875070919,0.8602857142857143,,
12345,he,z_score,horizontal_flip,71,0.005731485822304551,1.0,0.6177924801002849,0.86,,
12345,he,z_score,horizontal_flip,72,0.005597383402221437,1.0,0.6179241105914116,0.8601428571428571,,
12345,he,z_score,horizontal_flip,73,0.005462357530237308,1.0,0.618578223071315,0.8602857142857143,,
12345,he,z_score,horizontal_flip,74,0.005356359121256641,1.0,0.6245503868569028,0.8602857142857143,,
12345,he,z_score,horizontal_flip,75,0.005231092819012701,1.0,0.6228064436804165,0.8602857142857143,,
12345,he,z_score,horizontal_flip,76,0.005105575039716703,1.0,0.624933925000104,0.8604285714285714,,
12345,he,z_score,horizontal_flip,77,0.005017891034616956,1.0,0.626319211315025,0.8611428571428571,,
12345,he,z_score,horizontal_flip,78,0.004910723806159305,1.0,0.6271837430921468,0.8611428571428571,,
12345,he,z_score,horizontal_flip,79,0.004809891314112714,1.0,0.6299351436170665,0.8595714285714285,,
12345,he,z_score,horizontal_flip,80,0.0047178795581151334,1.0,0.6317956402897835,0.8598571428571429,,
12345,he,z_score,horizontal_flip,81,0.004606572804373822,1.0,0.6338747252117504,0.8598571428571429,,
12345,he,z_score,horizontal_flip,82,0.004523304375221154,1.0,0.6353897396813739,0.8605714285714285,,
12345,he,z_score,horizontal_flip,83,0.004433086980134249,1.0,0.6355151001702656,0.8604285714285714,,
12345,he,z_score,horizontal_flip,84,0.004354488209023007,1.0,0.6383668421344324,0.8595714285714285,,
12345,he,z_score,horizontal_flip,85,0.004270177277669843,1.0,0.6385050388899717,0.8605714285714285,,
12345,he,z_score,horizontal_flip,86,0.004177459913438985,1.0,0.639789953963323,0.8591428571428571,,
12345,he,z_score,horizontal_flip,87,0.004106823394540698,1.0,0.6410817838527939,0.8607142857142858,,
12345,he,z_score,horizontal_flip,88,0.004041086089730795,1.0,0.6438172874125567,0.8601428571428571,,
12345,he,z_score,horizontal_flip,89,0.0039581753719331965,1.0,0.6446620450778441,0.8601428571428571,,
12345,he,z_score,horizontal_flip,90,0.0038891260369148637,1.0,0.6451465849171986,0.8602857142857143,,
12345,he,z_score,horizontal_flip,91,0.003826555220543274,1.0,0.6484249265356498,0.8595714285714285,,
12345,he,z_score,horizontal_flip,92,0.0037625493817696615,1.0,0.6465462131933732,0.86,,
12345,he,z_score,horizontal_flip,93,0.0037044191377104394,1.0,0.6490079375830564,0.8614285714285714,,
12345,he,z_score,horizontal_flip,94,0.003633106676196413,1.0,0.6493777344172651,0.8604285714285714,,
12345,he,z_score,horizontal_flip,95,0.0035807019618472884,1.0,0.6533992310816591,0.8602857142857143,,
12345,he,z_score,horizontal_flip,96,0.003514886785498155,1.0,0.653787270730192,0.8604285714285714,,
12345,he,z_score,horizontal_flip,97,0.003465363354023014,1.0,0.6549082793972709,0.8602857142857143,,
12345,he,z_score,horizontal_flip,98,0.003409681998392833,1.0,0.6585479844700206,0.8588571428571429,,
12345,he,z_score,horizontal_flip,99,0.0033563295156428855,1.0,0.6584633563052524,0.8607142857142858,,
12345,he,z_score,horizontal_flip,100,0.0033023895755676285,1.0,0.6607256892052564,0.8597142857142858,,
12345,he,z_score,horizontal_flip,101,0.0032510811466324543,1.0,0.6621233768083833,0.8594285714285714,,
12345,he,z_score,horizontal_flip,102,0.003206820070876607,1.0,0.6617349090901288,0.8605714285714285,,
12345,he,z_score,horizontal_flip,103,0.0031528929037241533,1.0,0.6607846415855668,0.8602857142857143,,
12345,he,z_score,horizontal_flip,104,0.0031145404924505524,1.0,0.6643670378760858,0.8598571428571429,,
12345,he,z_score,horizontal_flip,105,0.0030613166867156645,1.0,0.665194174376401,0.8605714285714285,,
12345,he,z_score,horizontal_flip,106,0.00301442355283403,1.0,0.6656058725985614,0.8607142857142858,,
12345,he,z_score,horizontal_flip,107,0.00297456668689847,1.0,0.6667240493676879,0.8605714285714285,,
12345,he,z_score,horizontal_flip,108,0.0029316532242644046,1.0,0.668905577740886,0.86,,
12345,he,z_score,horizontal_flip,109,0.002887313956993499,1.0,0.67172442891381,0.8595714285714285,,
12345,he,z_score,horizontal_flip,110,0.0028537474699052317,1.0,0.670980380340056,0.8602857142857143,,
12345,he,z_score,horizontal_flip,111,0.002810173850240452,1.0,0.6714907902208241,0.8604285714285714,,
12345,he,z_score,horizontal_flip,112,0.002769883883717869,1.0,0.6749410320412029,0.8594285714285714,,
12345,he,z_score,horizontal_flip,113,0.0027323528560477175,1.0,0.6752259341153232,0.8607142857142858,,
12345,he,z_score,horizontal_flip,114,0.002698508168936574,1.0,0.6769268262115392,0.8598571428571429,,
12345,he,z_score,horizontal_flip,115,0.002665390883672184,1.0,0.67684664292769,0.8601428571428571,,
12345,he,z_score,horizontal_flip,116,0.0026295324807454434,1.0,0.6780116105621511,0.8602857142857143,,
12345,he,z_score,horizontal_flip,117,0.002594609917474112,1.0,0.6785723431543871,0.8604285714285714,,
12345,he,z_score,horizontal_flip,118,0.002562163838052324,1.0,0.6793505896221508,0.8604285714285714,,
12345,he,z_score,horizontal_flip,119,0.0025314251448227357,1.0,0.6807347391139377,0.8602857142857143,,
12345,he,z_score,horizontal_flip,120,0.0025017975570101824,1.0,0.6813771203160286,0.86,,
12345,he,z_score,horizontal_flip,121,0.0024684025017943766,1.0,0.6830651291392066,0.8598571428571429,,
12345,he,z_score,horizontal_flip,122,0.0024371836001851727,1.0,0.684318648007783,0.86,,
12345,he,z_score,horizontal_flip,123,0.0024068135420592237,1.0,0.6833703745495189,0.8604285714285714,,
12345,he,z_score,horizontal_flip,124,0.0023760765268733457,1.0,0.6869799110022459,0.8604285714285714,,
12345,he,z_score,horizontal_flip,125,0.0023530102823860945,1.0,0.6869046818126332,0.8602857142857143,,
12345,he,z_score,horizontal_flip,126,0.0023181060069639766,1.0,0.6880665559660305,0.8602857142857143,,
12345,he,z_score,horizontal_flip,127,0.0022955121091633502,1.0,0.6877092163671147,0.861,,
12345,he,z_score,horizontal_flip,128,0.00226374043101844,1.0,0.6902016001668844,0.8597142857142858,,
12345,he,z_score,horizontal_flip,129,0.0022450679113223617,1.0,0.6896836696700617,0.8604285714285714,,
12345,he,z_score,horizontal_flip,130,0.0022194208736930573,1.0,0.691900456358086,0.8597142857142858,,
12345,he,z_score,horizontal_flip,131,0.002191843780788726,1.0,0.6916167039762844,0.8607142857142858,,
12345,he,z_score,horizontal_flip,132,0.0021646645726702573,1.0,0.6941822969100692,0.8597142857142858,,
12345,he,z_score,horizontal_flip,133,0.0021417487668804825,1.0,0.694140393354676,0.8608571428571429,,
12345,he,z_score,horizontal_flip,134,0.0021186740190855093,1.0,0.6949961146170442,0.8611428571428571,,
12345,he,z_score,horizontal_flip,135,0.002093632343790627,1.0,0.6949177893725309,0.8597142857142858,,
12345,he,z_score,horizontal_flip,136,0.002072668307228014,1.0,0.6959877667101947,0.861,,
12345,he,z_score,horizontal_flip,137,0.002049417622952855,1.0,0.6979513840241865,0.8597142857142858,,
12345,he,z_score,horizontal_flip,138,0.0020295209911585384,1.0,0.6984403967857361,0.8602857142857143,,
12345,he,z_score,horizontal_flip,139,0.002008222444814497,1.0,0.6991471071134914,0.8605714285714285,,
12345,he,z_score,horizontal_flip,140,0.001984758485175137,1.0,0.6998235843398354,0.8602857142857143,,
12345,he,z_score,horizontal_flip,141,0.0019651047007313797,1.0,0.6998836822130463,0.8602857142857143,,
12345,he,z_score,horizontal_flip,142,0.0019433861245800343,1.0,0.7026425285772844,0.86,,
12345,he,z_score,horizontal_flip,143,0.0019277915002645126,1.0,0.7031415661627596,0.8601428571428571,,
12345,he,z_score,horizontal_flip,144,0.0019041452398856303,1.0,0.7034185696731914,0.86,,
12345,he,z_score,horizontal_flip,145,0.001886690919054672,1.0,0.7049440266056495,0.8604285714285714,,
12345,he,z_score,horizontal_flip,146,0.001867105353324275,1.0,0.7067002125761725,0.8597142857142858,,
12345,he,z_score,horizontal_flip,147,0.0018455163113373732,1.0,0.7055663314732639,0.8607142857142858,,
12345,he,z_score,horizontal_flip,148,0.0018271888441605758,1.0,0.7069476608525623,0.8601428571428571,,
12345,he,z_score,horizontal_flip,149,0.0018099894753790327,1.0,0.7102696486494758,0.86,,
12345,he,z_score,horizontal_flip,150,0.0017954419411918415,1.0,0.7085433786565607,0.8604285714285714,,
12345,he,z_score,horizontal_flip,151,0.001779466768493876,1.0,0.7097720438783819,0.8602857142857143,,
12345,he,z_score,horizontal_flip,152,0.0017613364255521446,1.0,0.7102953630414877,0.8597142857142858,,
12345,he,z_score,horizontal_flip,153,0.0017448521734747503,1.0,0.7107732076536525,0.8611428571428571,,
12345,he,z_score,horizontal_flip,154,0.0017296802438795567,1.0,0.7116452553055503,0.8598571428571429,,
12345,he,z_score,horizontal_flip,155,0.0017127585850123849,1.0,0.7125811633738605,0.8604285714285714,,
12345,he,z_score,horizontal_flip,156,0.0016954004631510803,1.0,0.7125970138744875,0.8605714285714285,,
12345,he,z_score,horizontal_flip,157,0.0016790853725147568,1.0,0.7140106172724203,0.8602857142857143,,
12345,he,z_score,horizontal_flip,158,0.0016667162575426378,1.0,0.7161211678927595,0.8592857142857143,,
12345,he,z_score,horizontal_flip,159,0.001651130267418921,1.0,0.7151344820857048,0.8601428571428571,,
12345,he,z_score,horizontal_flip,160,0.0016354567600813294,1.0,0.715715888413516,0.8598571428571429,,
12345,he,z_score,horizontal_flip,161,0.0016197502661296833,1.0,0.7160663095387545,0.8611428571428571,,
12345,he,z_score,horizontal_flip,162,0.0016072621188193028,1.0,0.7177792125127532,0.8608571428571429,,
12345,he,z_score,horizontal_flip,163,0.001591323176066258,1.0,0.7174741502512585,0.8602857142857143,,
12345,he,z_score,horizontal_flip,164,0.0015795095743877548,1.0,0.718275697664781,0.8605714285714285,,
12345,he,z_score,horizontal_flip,165,0.001566200838923188,1.0,0.720263221859932,0.8601428571428571,,
12345,he,z_score,horizontal_flip,166,0.0015506145966771457,1.0,0.7217693598432975,0.8594285714285714,,
12345,he,z_score,horizontal_flip,167,0.001536735462224377,1.0,0.7209696101871403,0.861,,
12345,he,z_score,horizontal_flip,168,0.0015245684041708175,1.0,0.7218405444513668,0.8612857142857143,,
12345,he,z_score,horizontal_flip,169,0.0015119659325240978,1.0,0.7234544833952731,0.8594285714285714,,
12345,he,z_score,horizontal_flip,170,0.0015016561826424939,1.0,0.7241985811428591,0.86,,
12345,he,z_score,horizontal_flip,171,0.0014851833045083497,1.0,0.7248812139034271,0.8612857142857143,,
12345,he,z_score,horizontal_flip,172,0.0014762815239373595,1.0,0.7260192440314727,0.8601428571428571,,
12345,he,z_score,horizontal_flip,173,0.001463189925665834,1.0,0.7262647605755113,0.86,,
12345,he,z_score,horizontal_flip,174,0.0014491663372609765,1.0,0.7261595319617878,0.8602857142857143,,
12345,he,z_score,horizontal_flip,175,0.0014394583752644914,1.0,0.7274138716134158,0.8595714285714285,,
12345,he,z_score,horizontal_flip,176,0.001426525359108512,1.0,0.7280094692652875,0.86,,
12345,he,z_score,horizontal_flip,177,0.0014149812139969851,1.0,0.7279133486476812,0.8602857142857143,,
12345,he,z_score,horizontal_flip,178,0.0014031018085578191,1.0,0.7290588861162012,0.8605714285714285,,
12345,he,z_score,horizontal_flip,179,0.001392877658197124,1.0,0.7304423882202669,0.86,,
12345,he,z_score,horizontal_flip,180,0.0013825054298753716,1.0,0.7297435989434069,0.861,,
12345,he,z_score,horizontal_flip,181,0.0013722834894101003,1.0,0.7312646907838908,0.8608571428571429,,
12345,he,z_score,horizontal_flip,182,0.0013597951209106084,1.0,0.73058158186349,0.861,,
12345,he,z_score,horizontal_flip,183,0.0013502561810725768,1.0,0.7331852175972678,0.8594285714285714,,
12345,he,z_score,horizontal_flip,184,0.0013415604530434523,1.0,0.7332902855493806,0.86,,
12345,he,z_score,horizontal_flip,185,0.0013295598620814936,1.0,0.7335570732300932,0.8608571428571429,,
12345,he,z_score,horizontal_flip,186,0.0013176371276910816,1.0,0.7353712454438209,0.86,,
12345,he,z_score,horizontal_flip,187,0.0013101555305599635,1.0,0.7343331145969304,0.8608571428571429,,
12345,he,z_score,horizontal_flip,188,0.0013013376179982774,1.0,0.7354992932894013,0.8604285714285714,,
12345,he,z_score,horizontal_flip,189,0.00129028299050073,1.0,0.7356975984844294,0.8611428571428571,,
12345,he,z_score,horizontal_flip,190,0.0012806681761451599,1.0,0.7366846294565634,0.8604285714285714,,
12345,he,z_score,horizontal_flip,191,0.001271917423499482,1.0,0.7367768247019161,0.8607142857142858,,
12345,he,z_score,horizontal_flip,192,0.0012634153215081564,1.0,0.7385658568956636,0.8595714285714285,,
12345,he,z_score,horizontal_flip,193,0.0012519650099732515,1.0,0.7379910374229605,0.8605714285714285,,
12345,he,z_score,horizontal_flip,194,0.0012441682407266592,1.0,0.7391233812678945,0.8605714285714285,,
12345,he,z_score,horizontal_flip,195,0.0012349193080029052,1.0,0.7404812138188969,0.8602857142857143,,
12345,he,z_score,horizontal_flip,196,0.0012265723890491893,1.0,0.7402016119523482,0.861,,
12345,he,z_score,horizontal_flip,197,0.0012165453200993527,1.0,0.741502304781567,0.8598571428571429,,
12345,he,z_score,horizontal_flip,198,0.0012078067957190797,1.0,0.7413213133811951,0.86,,
12345,he,z_score,horizontal_flip,199,0.0011981465293294084,1.0,0.7436392705548893,0.86,,
12345,he,z_score,horizontal_flip,200,0.0011921486315882898,1.0,0.742892165211114,0.8601428571428571,0.869,200.0
